

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Sep 15 18:55:45 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2342  013E                     i1l144:
  2343  013E  0008               	return
  2344  013F                     __end_of_TMR0_CallBack:
  2345                           
  2346                           	psect	text14
  2347  0170                     __ptext14:	
  2348 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  2349 ;; Defined at:
  2350 ;;		line 137 in file "mcc_generated_files/tmr0.c"
  2351 ;; Parameters:    Size  Location     Type
  2352 ;;		None
  2353 ;; Auto vars:     Size  Location     Type
  2354 ;;		None
  2355 ;; Return value:  Size  Location     Type
  2356 ;;                  1    wreg      void 
  2357 ;; Registers used:
  2358 ;;		None
  2359 ;; Tracked objects:
  2360 ;;		On entry : 0/0
  2361 ;;		On exit  : 0/0
  2362 ;;		Unchanged: 0/0
  2363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2364 ;;      Params:         0       0       0       0       0       0
  2365 ;;      Locals:         0       0       0       0       0       0
  2366 ;;      Temps:          0       0       0       0       0       0
  2367 ;;      Totals:         0       0       0       0       0       0
  2368 ;;Total ram usage:        0 bytes
  2369 ;; Hardware stack levels used:    1
  2370 ;; This function calls:
  2371 ;;		Nothing
  2372 ;; This function is called by:
  2373 ;;		_TMR0_Initialize
  2374 ;;		_TMR0_CallBack
  2375 ;; This function uses a non-reentrant model
  2376 ;;
  2377                           
  2378                           
  2379                           ;psect for function _TMR0_DefaultInterruptHandler
  2380  0170                     _TMR0_DefaultInterruptHandler:
  2381  0170                     i1l150:	
  2382                           ;incstack = 0
  2383                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  2384                           
  2385  0170  0008               	return
  2386  0171                     __end_of_TMR0_DefaultInterruptHandler:
  2387                           
  2388                           	psect	text15
  2389  014B                     __ptext15:	
  2390 ;; *************** function _TMR0_Interrupt *****************
  2391 ;; Defined at:
  2392 ;;		line 89 in file "main.c"
  2393 ;; Parameters:    Size  Location     Type
  2394 ;;		None
  2395 ;; Auto vars:     Size  Location     Type
  2396 ;;		None
  2397 ;; Return value:  Size  Location     Type
  2398 ;;                  1    wreg      void 
  2399 ;; Registers used:
  2400 ;;		wreg, status,2, status,0
  2401 ;; Tracked objects:
  2402 ;;		On entry : 0/0
  2403 ;;		On exit  : 0/0
  2404 ;;		Unchanged: 0/0
  2405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2406 ;;      Params:         0       0       0       0       0       0
  2407 ;;      Locals:         0       0       0       0       0       0
  2408 ;;      Temps:          0       0       0       0       0       0
  2409 ;;      Totals:         0       0       0       0       0       0
  2410 ;;Total ram usage:        0 bytes
  2411 ;; Hardware stack levels used:    1
  2412 ;; This function calls:
  2413 ;;		Nothing
  2414 ;; This function is called by:
  2415 ;;		_main
  2416 ;;		_TMR0_CallBack
  2417 ;; This function uses a non-reentrant model
  2418 ;;
  2419                           
  2420                           
  2421                           ;psect for function _TMR0_Interrupt
  2422  014B                     _TMR0_Interrupt:
  2423  014B                     i1l939:	
  2424                           ;incstack = 0
  2425                           ; Regs used in _TMR0_Interrupt: [wreg+status,2+status,0]
  2426                           
  2427                           
  2428                           ;main.c: 91:     if (delayCount > 0)
  2429  014B  0020               	movlb	0	; select bank0
  2430  014C  0822               	movf	_delayCount,w
  2431  014D  0423               	iorwf	_delayCount+1,w
  2432  014E  1903               	btfsc	3,2
  2433  014F  2951               	goto	u18_21
  2434  0150  2952               	goto	u18_20
  2435  0151                     u18_21:
  2436  0151  2956               	goto	i1l87
  2437  0152                     u18_20:
  2438  0152                     i1l941:
  2439                           
  2440                           ;main.c: 92:         delayCount--;
  2441  0152  3001               	movlw	1
  2442  0153  02A2               	subwf	_delayCount,f
  2443  0154  3000               	movlw	0
  2444  0155  3BA3               	subwfb	_delayCount+1,f
  2445  0156                     i1l87:
  2446  0156  0008               	return
  2447  0157                     __end_of_TMR0_Interrupt:
  2448  007E                     btemp	set	126	;btemp
  2449  007E                     int$flags	set	126
  2450  007E                     wtemp0	set	126
  2451                           
  2452                           	psect	config
  2453                           
  2454                           ;Config register CONFIG1 @ 0x8007
  2455                           ;	Oscillator Selection
  2456                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2457                           ;	Watchdog Timer Enable
  2458                           ;	WDTE = OFF, WDT disabled
  2459                           ;	Power-up Timer Enable
  2460                           ;	PWRTE = OFF, PWRT disabled
  2461                           ;	MCLR Pin Function Select
  2462                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2463                           ;	Flash Program Memory Code Protection
  2464                           ;	CP = OFF, Program memory code protection is disabled
  2465                           ;	Data Memory Code Protection
  2466                           ;	CPD = OFF, Data memory code protection is disabled
  2467                           ;	Brown-out Reset Enable
  2468                           ;	BOREN = NSLEEP, Brown-out Reset enabled while running and disabled in Sleep
  2469                           ;	Clock Out Enable
  2470                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2471                           ;	Internal/External Switchover
  2472                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2473                           ;	Fail-Safe Clock Monitor Enable
  2474                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2475  8007                     	org	32775
  2476  8007  3DE4               	dw	15844
  2477                           
  2478                           ;Config register CONFIG2 @ 0x8008
  2479                           ;	Flash Memory Self-Write Protection
  2480                           ;	WRT = OFF, Write protection off
  2481                           ;	PLL Enable
  2482                           ;	PLLEN = OFF, 4x PLL disabled
  2483                           ;	Stack Overflow/Underflow Reset Enable
  2484                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2485                           ;	Brown-out Reset Voltage Selection
  2486                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2487                           ;	Low-Voltage Programming Enable
  2488                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2489  8008                     	org	32776
  2490  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      2       8
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_Interrupt(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), TMR0_Interrupt(), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    ___lwdiv->_Get_Value
    _Touch_SW->_Get_Value
    _Get_Value->_delay_ms
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     996
                                             12 COMMON     1     1      0
                                              0 BANK0      2     2      0
                          _Get_Value
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                           _Touch_SW
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     314
                                              4 COMMON     8     4      4
                          _Get_Value (ARG)
 ---------------------------------------------------------------------------------
 (1) _Touch_SW                                             6     6      0     190
                                              4 COMMON     6     6      0
                          _Get_Value
 ---------------------------------------------------------------------------------
 (2) _Get_Value                                            2     0      2      98
                                              2 COMMON     2     0      2
                           _delay_ms
 ---------------------------------------------------------------------------------
 (3) _delay_ms                                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0     174
                                              2 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                     _TMR0_Interrupt *
 ---------------------------------------------------------------------------------
 (7) _TMR0_Interrupt                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Get_Value
     _delay_ms
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _Touch_SW
     _Get_Value
       _delay_ms
   ___lwdiv
     _Get_Value (ARG)
       _delay_ms

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *
       _TMR0_Interrupt *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      16       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       8       6       10.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      16      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Sep 15 18:55:45 2021

                                      l22 0165                                        l25 016F  
                                      l50 0112                                        l19 0131  
                                      l90 0124                                        l83 014A  
                                      l96 00AA                           _timer0ReloadVal 007D  
                                     l103 005D                                       l128 00FC  
                                     l147 016B                                       l591 00E6  
                                     l951 0105                                       l943 0166  
                                     l935 013F                                       l961 0163  
                                     l953 0108                                       l945 00FD  
                                     l937 0144                                       l955 010D  
                                     l947 0100                                       l971 00F3  
                                     l963 016C                                       l957 015F  
                                     l949 0103                                       l973 00F4  
                                     l965 00E7                                       l981 0117  
                                     l959 0162                                       l975 00F5  
                                     l967 00EC                                       l983 011E  
                                     l969 00EF                                       l993 0125  
                                     l985 0120                                       l977 0113  
                                     l979 0116                                       l995 006C  
                                     _GIE 005F                                       u200 008A  
                                     u201 0089                                       u210 009B  
                                     u211 009A                                       u220 00B3  
                                     u300 0067                                       u221 00B2  
                                     u301 0066                                       u215 0097  
                                     u240 00C3                                       u241 00C2  
                                     u170 014A                                       u171 0149  
                                     u235 00B7                                       u260 00D2  
                                     u261 00D1                                       u255 00C4  
                                     u280 00E2                                       u281 00E1  
                                     u265 00CE                                       u290 005D  
                                     u275 00D8                                       u291 005C  
                                     u295 0059                                       wreg 0009  
                                    l1001 0070                                      l1003 007D  
                                    l1005 0081                                      l1015 009D  
                                    l1007 008A                                      l1031 00B3  
                                    l1017 00A9                                      l1009 009B  
                                    l1041 00D2                                      l1033 00B6  
                                    l1043 00D6                                      l1035 00BB  
                                    l1027 00AB                                      l1045 00D7  
                                    l1037 00BF                                      l1029 00AD  
                                    l1061 002E                                      l1053 001E  
                                    l1047 00DC                                      l1039 00C3  
                                    l1071 0037                                      l1063 0030  
                                    l1055 0028                                      l1049 00E2  
                                    l1081 0050                                      l1065 0031  
                                    l1057 002B                                      l1083 005F  
                                    l1067 0032                                      l1059 002C  
                                    l1085 0067                                      l1077 0039  
                                    l1069 0034                                      l1079 004C  
                                    _LATA 010C                                      _LATB 010D  
                                    _PEIE 005E                                      i1l87 0156  
                                    _TMR0 0015                                      _TMR1 0016  
                                    _WPUA 020C                                      _WPUB 020D  
                                    _Norm 0020                                      _main 001E  
                                    btemp 007E                                      start 0013  
                 __end_of_TMR0_Initialize 00FD            ??_TMR0_DefaultInterruptHandler 0070  
          __size_of_OSCILLATOR_Initialize 0007             __end_of_OSCILLATOR_Initialize 0166  
                                   ?_main 0070                                     _T1CON 0018  
                                   _LATB0 0868                                     _CPSON 00F7  
                         __end_of___lwdiv 00E7                                     i1l140 015E  
                                   i1l150 0170                                     i1l144 013E  
                                   i1l161 0011                                     i1l941 0152  
                                   i1l939 014B                                     i1l991 0139  
                                   i1l989 0132                                     u31_20 000A  
                                   u31_21 0009                                     u32_20 000E  
                                   u32_21 000D                                     u18_20 0152  
                                   u18_21 0151                                     u19_20 0139  
                                   u19_21 0138                                     _TRISA 008C  
                                   _TRISB 008D         __size_of_TMR0_SetInterruptHandler 0006  
               ?_TMR0_SetInterruptHandler 0070                          __end_of_TMR0_ISR 015F  
                          _WDT_Initialize 016C                                     main@i 0026  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           __initialization 0015  
                            __end_of_main 006C               ?_INTERRUPT_InterruptManager 0070  
                                  ??_main 007C                        __size_of_Get_Value 0012  
                  __end_of_WDT_Initialize 0170                          __end_of_Touch_SW 00AB  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _BORCON 0116                                    i1l1021 0157  
                                  i1l1023 0158                                    i1l1025 015B  
                                  i1l1091 000E                                    i1l1087 0006  
                                  i1l1089 000A                                    _OSCCON 0099  
                                  _WDTCON 0097                          __end_of_delay_ms 014B  
                               ??___lwdiv 0078                          ?_TMR0_Initialize 0070  
                         ?_WDT_Initialize 0070                     __end_of_TMR0_CallBack 013F  
TMR0_SetInterruptHandler@InterruptHandler 0070                         _SYSTEM_Initialize 0125  
                 __end_of__initialization 001A                        ?_SYSTEM_Initialize 0070  
                       __end_of_Get_Value 0125                            __pcstackCOMMON 0070  
                     ??_SYSTEM_Initialize 0073                                 ?_TMR0_ISR 0070  
                 __size_of_TMR0_Interrupt 000C                            _OPTION_REGbits 0095  
               __end_of_SYSTEM_Initialize 0132                                __pbssBANK0 0020  
                              __pnvCOMMON 007D                                _delayCount 0022  
                              __pmaintext 001E          __end_of_TMR0_SetInterruptHandler 016C  
                              ??_TMR0_ISR 0070                                __pintentry 0004  
                               ?_Touch_SW 0070                                   _APFCON0 011D  
                                 _APFCON1 011E                                   _CPSCON0 001E  
                                 _CPSCON1 001F                                 ?_delay_ms 0070  
                                 _OSCTUNE 0098                                   ___lwdiv 00AB  
                              ??_Touch_SW 0074                                   __ptext1 00AB  
                                 __ptext2 006C                                   __ptext3 0113  
                                 __ptext4 013F                                   __ptext5 0125  
                                 __ptext6 016C                                   __ptext7 00E7  
                                 __ptext8 0166                                   __ptext9 00FD  
                   _OSCILLATOR_Initialize 015F                  ??_PIN_MANAGER_Initialize 0070  
                              ??_delay_ms 0072                __size_of_SYSTEM_Initialize 000D  
                    end_of_initialization 001A                          ??_WDT_Initialize 0070  
                _TMR0_SetInterruptHandler 0166                            _TMR0_Interrupt 014B  
                               _Get_Value 0113                    __end_of_TMR0_Interrupt 0157  
                       __size_of_TMR0_ISR 0008                    ?_OSCILLATOR_Initialize 0070  
                     start_initialization 0015                  __size_of_TMR0_Initialize 0016  
         __size_of_PIN_MANAGER_Initialize 0016                                ?_Get_Value 0072  
                  __size_of_TMR0_CallBack 000D                           ?_TMR0_Interrupt 0070  
                       __size_of_Touch_SW 003F                           Touch_SW@CapRead 0078  
                               ___latbits 0001                             __pcstackBANK0 0026  
                               Touch_SW@i 0076                         __size_of_delay_ms 000C  
                   _TMR0_InterruptHandler 0024                                 __pnvBANK0 0024  
                        ___lwdiv@dividend 0076                    _PIN_MANAGER_Initialize 00FD  
                                ?___lwdiv 0074              ??_INTERRUPT_InterruptManager 0070  
                        ___lwdiv@quotient 0079                             _TMR0_CallBack 0132  
                       ??_TMR0_Initialize 0072       __size_of_INTERRUPT_InterruptManager 000F  
              ??_TMR0_SetInterruptHandler 0072                               ??_Get_Value 0074  
                                _TMR0_ISR 0157                            ?_TMR0_CallBack 0070  
                 ??_OSCILLATOR_Initialize 0070                                  _Touch_SW 006C  
                        __size_of___lwdiv 003C                                  _delay_ms 013F  
                         ___lwdiv@divisor 0074                           ___lwdiv@counter 007B  
                                __ptext10 015F                                  __ptext12 0157  
                                __ptext13 0132                                  __ptext14 0170  
                                __ptext15 014B                             __size_of_main 004E  
    __end_of_TMR0_DefaultInterruptHandler 0171     __size_of_TMR0_DefaultInterruptHandler 0001  
            _TMR0_DefaultInterruptHandler 0170                          ??_TMR0_Interrupt 0070  
                                int$flags 007E        __end_of_INTERRUPT_InterruptManager 0013  
              _INTERRUPT_InterruptManager 0004                               delay_ms@cnt 0070  
                              _INTCONbits 000B                           ??_TMR0_CallBack 0070  
                 __size_of_WDT_Initialize 0004                                  intlevel1 0000  
                 ?_PIN_MANAGER_Initialize 0070             ?_TMR0_DefaultInterruptHandler 0070  
                              _OPTION_REG 0095                           _TMR0_Initialize 00E7  
          __end_of_PIN_MANAGER_Initialize 0113  
