

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Sep 18 15:31:05 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2340 ;;		_TMR0_Interrupt
  2341 ;; This function is called by:
  2342 ;;		_TMR0_ISR
  2343 ;; This function uses a non-reentrant model
  2344 ;;
  2345                           
  2346                           
  2347                           ;psect for function _TMR0_CallBack
  2348  0145                     _TMR0_CallBack:
  2349  0145                     i1l990:	
  2350                           ;incstack = 0
  2351                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2352                           
  2353                           
  2354                           ;mcc_generated_files/tmr0.c: 127:     if(TMR0_InterruptHandler)
  2355  0145  0020               	movlb	0	; select bank0
  2356  0146  0825               	movf	_TMR0_InterruptHandler,w
  2357  0147  0426               	iorwf	_TMR0_InterruptHandler+1,w
  2358  0148  1903               	btfsc	3,2
  2359  0149  294B               	goto	u20_21
  2360  014A  294C               	goto	u20_20
  2361  014B                     u20_21:
  2362  014B  2951               	goto	i1l147
  2363  014C                     u20_20:
  2364  014C                     i1l992:
  2365                           
  2366                           ;mcc_generated_files/tmr0.c: 128:     {;mcc_generated_files/tmr0.c: 129:         TMR0_In
      +                          terruptHandler();
  2367  014C  0826               	movf	_TMR0_InterruptHandler+1,w
  2368  014D  008A               	movwf	10
  2369  014E  0825               	movf	_TMR0_InterruptHandler,w
  2370  014F  000A               	callw
  2371  0150  3181               	pagesel	$
  2372  0151                     i1l147:
  2373  0151  0008               	return
  2374  0152                     __end_of_TMR0_CallBack:
  2375                           
  2376                           	psect	text14
  2377  0183                     __ptext14:	
  2378 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  2379 ;; Defined at:
  2380 ;;		line 137 in file "mcc_generated_files/tmr0.c"
  2381 ;; Parameters:    Size  Location     Type
  2382 ;;		None
  2383 ;; Auto vars:     Size  Location     Type
  2384 ;;		None
  2385 ;; Return value:  Size  Location     Type
  2386 ;;                  1    wreg      void 
  2387 ;; Registers used:
  2388 ;;		None
  2389 ;; Tracked objects:
  2390 ;;		On entry : 0/0
  2391 ;;		On exit  : 0/0
  2392 ;;		Unchanged: 0/0
  2393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2394 ;;      Params:         0       0       0       0       0       0
  2395 ;;      Locals:         0       0       0       0       0       0
  2396 ;;      Temps:          0       0       0       0       0       0
  2397 ;;      Totals:         0       0       0       0       0       0
  2398 ;;Total ram usage:        0 bytes
  2399 ;; Hardware stack levels used:    1
  2400 ;; This function calls:
  2401 ;;		Nothing
  2402 ;; This function is called by:
  2403 ;;		_TMR0_Initialize
  2404 ;;		_TMR0_CallBack
  2405 ;; This function uses a non-reentrant model
  2406 ;;
  2407                           
  2408                           
  2409                           ;psect for function _TMR0_DefaultInterruptHandler
  2410  0183                     _TMR0_DefaultInterruptHandler:
  2411  0183                     i1l153:	
  2412                           ;incstack = 0
  2413                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  2414                           
  2415  0183  0008               	return
  2416  0184                     __end_of_TMR0_DefaultInterruptHandler:
  2417                           
  2418                           	psect	text15
  2419  015E                     __ptext15:	
  2420 ;; *************** function _TMR0_Interrupt *****************
  2421 ;; Defined at:
  2422 ;;		line 91 in file "main.c"
  2423 ;; Parameters:    Size  Location     Type
  2424 ;;		None
  2425 ;; Auto vars:     Size  Location     Type
  2426 ;;		None
  2427 ;; Return value:  Size  Location     Type
  2428 ;;                  1    wreg      void 
  2429 ;; Registers used:
  2430 ;;		wreg, status,2, status,0
  2431 ;; Tracked objects:
  2432 ;;		On entry : 0/0
  2433 ;;		On exit  : 0/0
  2434 ;;		Unchanged: 0/0
  2435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2436 ;;      Params:         0       0       0       0       0       0
  2437 ;;      Locals:         0       0       0       0       0       0
  2438 ;;      Temps:          0       0       0       0       0       0
  2439 ;;      Totals:         0       0       0       0       0       0
  2440 ;;Total ram usage:        0 bytes
  2441 ;; Hardware stack levels used:    1
  2442 ;; This function calls:
  2443 ;;		Nothing
  2444 ;; This function is called by:
  2445 ;;		_main
  2446 ;;		_TMR0_CallBack
  2447 ;; This function uses a non-reentrant model
  2448 ;;
  2449                           
  2450                           
  2451                           ;psect for function _TMR0_Interrupt
  2452  015E                     _TMR0_Interrupt:
  2453  015E                     i1l940:	
  2454                           ;incstack = 0
  2455                           ; Regs used in _TMR0_Interrupt: [wreg+status,2+status,0]
  2456                           
  2457                           
  2458                           ;main.c: 93:     if (delayCount > 0)
  2459  015E  0020               	movlb	0	; select bank0
  2460  015F  0822               	movf	_delayCount,w
  2461  0160  0423               	iorwf	_delayCount+1,w
  2462  0161  1903               	btfsc	3,2
  2463  0162  2964               	goto	u19_21
  2464  0163  2965               	goto	u19_20
  2465  0164                     u19_21:
  2466  0164  2969               	goto	i1l89
  2467  0165                     u19_20:
  2468  0165                     i1l942:
  2469                           
  2470                           ;main.c: 94:         delayCount--;
  2471  0165  3001               	movlw	1
  2472  0166  02A2               	subwf	_delayCount,f
  2473  0167  3000               	movlw	0
  2474  0168  3BA3               	subwfb	_delayCount+1,f
  2475  0169                     i1l89:
  2476  0169  0008               	return
  2477  016A                     __end_of_TMR0_Interrupt:
  2478  007E                     btemp	set	126	;btemp
  2479  007E                     int$flags	set	126
  2480  007E                     wtemp0	set	126
  2481                           
  2482                           	psect	config
  2483                           
  2484                           ;Config register CONFIG1 @ 0x8007
  2485                           ;	Oscillator Selection
  2486                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2487                           ;	Watchdog Timer Enable
  2488                           ;	WDTE = OFF, WDT disabled
  2489                           ;	Power-up Timer Enable
  2490                           ;	PWRTE = OFF, PWRT disabled
  2491                           ;	MCLR Pin Function Select
  2492                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2493                           ;	Flash Program Memory Code Protection
  2494                           ;	CP = OFF, Program memory code protection is disabled
  2495                           ;	Data Memory Code Protection
  2496                           ;	CPD = OFF, Data memory code protection is disabled
  2497                           ;	Brown-out Reset Enable
  2498                           ;	BOREN = NSLEEP, Brown-out Reset enabled while running and disabled in Sleep
  2499                           ;	Clock Out Enable
  2500                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2501                           ;	Internal/External Switchover
  2502                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2503                           ;	Fail-Safe Clock Monitor Enable
  2504                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2505  8007                     	org	32775
  2506  8007  3DE4               	dw	15844
  2507                           
  2508                           ;Config register CONFIG2 @ 0x8008
  2509                           ;	Flash Memory Self-Write Protection
  2510                           ;	WRT = OFF, Write protection off
  2511                           ;	PLL Enable
  2512                           ;	PLLEN = OFF, 4x PLL disabled
  2513                           ;	Stack Overflow/Underflow Reset Enable
  2514                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2515                           ;	Brown-out Reset Voltage Selection
  2516                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2517                           ;	Low-Voltage Programming Enable
  2518                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2519  8008                     	org	32776
  2520  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      2       9
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_Interrupt(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), TMR0_Interrupt(), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    ___lwdiv->_Get_Value
    _Touch_SW->_Get_Value
    _Get_Value->_delay_ms
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1018
                                             12 COMMON     1     1      0
                                              0 BANK0      2     2      0
                          _Get_Value
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                           _Touch_SW
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     314
                                              4 COMMON     8     4      4
                          _Get_Value (ARG)
 ---------------------------------------------------------------------------------
 (1) _Touch_SW                                             6     6      0     212
                                              4 COMMON     6     6      0
                          _Get_Value
 ---------------------------------------------------------------------------------
 (2) _Get_Value                                            2     0      2      98
                                              2 COMMON     2     0      2
                           _delay_ms
 ---------------------------------------------------------------------------------
 (3) _delay_ms                                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0     174
                                              2 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
                     _TMR0_Interrupt *
 ---------------------------------------------------------------------------------
 (7) _TMR0_Interrupt                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Get_Value
     _delay_ms
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _Touch_SW
     _Get_Value
       _delay_ms
   ___lwdiv
     _Get_Value (ARG)
       _delay_ms

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *
       _TMR0_Interrupt *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      17       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       9       6       11.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      17      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Sep 18 15:31:05 2021

                                      l22 0178                                        l25 0182  
                                      l50 0125                                        l19 0144  
                                      l92 0137                                        l85 015D  
                         _timer0ReloadVal 007D                                       l100 006E  
                                     l106 00AE                                       l131 010F  
                                     l150 017E                                       l594 00F9  
                                     l950 0116                                       l960 0175  
                                     l952 0118                                       l944 0179  
                                     l936 0152                                       l962 0176  
                                     l954 011B                                       l946 0110  
                                     l970 0102                                       l938 0157  
                                     l956 0120                                       l948 0113  
                                     l972 0106                                       l964 017F  
                                     l980 0129                                       l958 0172  
                                     l974 0107                                       l966 00FA  
                                     l982 012A                                       l976 0108  
                                     l968 00FF                                       l984 0131  
                                     l994 0138                                       l986 0133  
                                     l978 0126                                       _GIE 005F  
                                     l996 001F                                       u210 003D  
                                     u211 003C                                       u220 004E  
                                     u300 00F5                                       u221 004D  
                                     u301 00F4                                       u230 0061  
                                     u310 00AE                                       u231 0060  
                                     u311 00AD                                       u240 00C6  
                                     u320 00B9                                       u225 004A  
                                     u241 00C5                                       u321 00B8  
                                     u235 005D                                       u315 00AA  
                                     u180 015D                                       u260 00D6  
                                     u181 015C                                       u261 00D5  
                                     u255 00CA                                       u280 00E5  
                                     u281 00E4                                       u275 00D7  
                                     u285 00E1                                       u295 00EB  
                                     wreg 0009                                      l1010 004E  
                                    l1002 0023                                      l1012 0051  
                                    l1004 0030                                      l1014 0061  
                                    l1006 0034                                      l1030 00C9  
                                    l1016 0062                                      l1008 003D  
                                    l1040 00E9                                      l1032 00CE  
                                    l1024 00BE                                      l1042 00EA  
                                    l1034 00D2                                      l1026 00C0  
                                    l1050 006F                                      l1044 00EF  
                                    l1036 00D6                                      l1028 00C6  
                                    l1060 0081                                      l1052 0079  
                                    l1038 00E5                                      l1046 00F5  
                                    l1062 0082                                      l1054 007C  
                                    l1080 00B0                                      l1064 0083  
                                    l1056 007D                                      l1082 00B3  
                                    l1074 008A                                      l1066 0085  
                                    l1058 007F                                      l1084 00B9  
                                    l1076 009D                                      l1068 0088  
                                    l1078 00A1                                      _LATA 010C  
                                    _LATB 010D                                      _PEIE 005E  
                                    i1l89 0169                                      _TMR0 0015  
                                    _TMR1 0016                                      _WPUA 020C  
                                    _WPUB 020D                                      _Norm 0020  
                                    _main 006F                                      btemp 007E  
                                    start 0013                   __end_of_TMR0_Initialize 0110  
          ??_TMR0_DefaultInterruptHandler 0070            __size_of_OSCILLATOR_Initialize 0007  
           __end_of_OSCILLATOR_Initialize 0179                                     ?_main 0070  
                                   _T1CON 0018                                     _LATB0 0868  
                                   _CPSON 00F7                           __end_of___lwdiv 00FA  
                                   i1l143 0171                                     i1l153 0183  
                                   i1l147 0151                                     i1l164 0011  
                                   i1l940 015E                                     i1l942 0165  
                                   i1l990 0145                                     i1l992 014C  
                                   u20_20 014C                                     u20_21 014B  
                                   u33_20 000A                                     u33_21 0009  
                                   u34_20 000E                                     u34_21 000D  
                                   u19_20 0165                                     u19_21 0164  
                                   _TRISA 008C                                     _TRISB 008D  
       __size_of_TMR0_SetInterruptHandler 0006                 ?_TMR0_SetInterruptHandler 0070  
                        __end_of_TMR0_ISR 0172                            _WDT_Initialize 017F  
                                   main@i 0027                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         __initialization 0015                              __end_of_main 00BE  
                           _touchSwStatus 0024               ?_INTERRUPT_InterruptManager 0070  
                                  ??_main 007C                        __size_of_Get_Value 0012  
                  __end_of_WDT_Initialize 0183                          __end_of_Touch_SW 006F  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _BORCON 0116                                    i1l1020 016B  
                                  i1l1022 016E                                    i1l1018 016A  
                                  i1l1090 000E                                    i1l1086 0006  
                                  i1l1088 000A                                    _OSCCON 0099  
                                  _WDTCON 0097                          __end_of_delay_ms 015E  
                               ??___lwdiv 0078                          ?_TMR0_Initialize 0070  
                         ?_WDT_Initialize 0070                     __end_of_TMR0_CallBack 0152  
TMR0_SetInterruptHandler@InterruptHandler 0070                         _SYSTEM_Initialize 0138  
                 __end_of__initialization 001B                        ?_SYSTEM_Initialize 0070  
                       __end_of_Get_Value 0138                            __pcstackCOMMON 0070  
                     ??_SYSTEM_Initialize 0073                                 ?_TMR0_ISR 0070  
                 __size_of_TMR0_Interrupt 000C                            _OPTION_REGbits 0095  
               __end_of_SYSTEM_Initialize 0145                                __pbssBANK0 0020  
                              __pnvCOMMON 007D                                _delayCount 0022  
                              __pmaintext 006F          __end_of_TMR0_SetInterruptHandler 017F  
                              ??_TMR0_ISR 0070                                __pintentry 0004  
                               ?_Touch_SW 0070                                   _APFCON0 011D  
                                 _APFCON1 011E                                   _CPSCON0 001E  
                                 _CPSCON1 001F                                 ?_delay_ms 0070  
                                 _OSCTUNE 0098                                   ___lwdiv 00BE  
                              ??_Touch_SW 0074                                   __ptext1 00BE  
                                 __ptext2 001F                                   __ptext3 0126  
                                 __ptext4 0152                                   __ptext5 0138  
                                 __ptext6 017F                                   __ptext7 00FA  
                                 __ptext8 0179                                   __ptext9 0110  
                   _OSCILLATOR_Initialize 0172                  ??_PIN_MANAGER_Initialize 0070  
                              ??_delay_ms 0072                __size_of_SYSTEM_Initialize 000D  
                    end_of_initialization 001B                          ??_WDT_Initialize 0070  
                _TMR0_SetInterruptHandler 0179                            _TMR0_Interrupt 015E  
                               _Get_Value 0126                    __end_of_TMR0_Interrupt 016A  
                       __size_of_TMR0_ISR 0008                    ?_OSCILLATOR_Initialize 0070  
                     start_initialization 0015                  __size_of_TMR0_Initialize 0016  
         __size_of_PIN_MANAGER_Initialize 0016                                ?_Get_Value 0072  
                  __size_of_TMR0_CallBack 000D                           ?_TMR0_Interrupt 0070  
                       __size_of_Touch_SW 0050                           Touch_SW@CapRead 0078  
                               ___latbits 0001                             __pcstackBANK0 0027  
                               Touch_SW@i 0076                         __size_of_delay_ms 000C  
                   _TMR0_InterruptHandler 0025                                 __pnvBANK0 0025  
                        ___lwdiv@dividend 0076                    _PIN_MANAGER_Initialize 0110  
                                ?___lwdiv 0074              ??_INTERRUPT_InterruptManager 0070  
                        ___lwdiv@quotient 0079                             _TMR0_CallBack 0145  
                       ??_TMR0_Initialize 0072       __size_of_INTERRUPT_InterruptManager 000F  
              ??_TMR0_SetInterruptHandler 0072                               ??_Get_Value 0074  
                                _TMR0_ISR 016A                            ?_TMR0_CallBack 0070  
                 ??_OSCILLATOR_Initialize 0070                                  _Touch_SW 001F  
                        __size_of___lwdiv 003C                                  _delay_ms 0152  
                         ___lwdiv@divisor 0074                           ___lwdiv@counter 007B  
                                __ptext10 0172                                  __ptext12 016A  
                                __ptext13 0145                                  __ptext14 0183  
                                __ptext15 015E                             __size_of_main 004F  
    __end_of_TMR0_DefaultInterruptHandler 0184     __size_of_TMR0_DefaultInterruptHandler 0001  
            _TMR0_DefaultInterruptHandler 0183                          ??_TMR0_Interrupt 0070  
                                int$flags 007E        __end_of_INTERRUPT_InterruptManager 0013  
              _INTERRUPT_InterruptManager 0004                               delay_ms@cnt 0070  
                              _INTCONbits 000B                           ??_TMR0_CallBack 0070  
                 __size_of_WDT_Initialize 0004                                  intlevel1 0000  
                 ?_PIN_MANAGER_Initialize 0070             ?_TMR0_DefaultInterruptHandler 0070  
                              _OPTION_REG 0095                           _TMR0_Initialize 00FA  
          __end_of_PIN_MANAGER_Initialize 0126  
